I0427 14:21:21.668359 31160 convert_annoset.cpp:122] A total of 118287 images.
I0427 14:21:21.668779 31160 db_lmdb.cpp:35] Opened lmdb /home/gaopeng/Desktop/data/lmdb/coco_train_lmdb
I0427 14:21:31.981210 31160 convert_annoset.cpp:196] Processed 1000 files.
I0427 14:21:40.969861 31160 convert_annoset.cpp:196] Processed 2000 files.
I0427 14:21:49.879745 31160 convert_annoset.cpp:196] Processed 3000 files.
I0427 14:21:58.668743 31160 convert_annoset.cpp:196] Processed 4000 files.
I0427 14:22:07.594607 31160 convert_annoset.cpp:196] Processed 5000 files.
I0427 14:22:16.321821 31160 convert_annoset.cpp:196] Processed 6000 files.
I0427 14:22:25.434988 31160 convert_annoset.cpp:196] Processed 7000 files.
I0427 14:22:34.179352 31160 convert_annoset.cpp:196] Processed 8000 files.
I0427 14:22:42.900244 31160 convert_annoset.cpp:196] Processed 9000 files.
I0427 14:22:51.708675 31160 convert_annoset.cpp:196] Processed 10000 files.
I0427 14:23:00.456845 31160 convert_annoset.cpp:196] Processed 11000 files.
I0427 14:23:09.187521 31160 convert_annoset.cpp:196] Processed 12000 files.
I0427 14:23:18.055248 31160 convert_annoset.cpp:196] Processed 13000 files.
I0427 14:23:26.746966 31160 convert_annoset.cpp:196] Processed 14000 files.
I0427 14:23:35.454383 31160 convert_annoset.cpp:196] Processed 15000 files.
I0427 14:23:44.323926 31160 convert_annoset.cpp:196] Processed 16000 files.
I0427 14:23:53.076141 31160 convert_annoset.cpp:196] Processed 17000 files.
I0427 14:24:03.282064 31160 convert_annoset.cpp:196] Processed 18000 files.
I0427 14:24:12.074232 31160 convert_annoset.cpp:196] Processed 19000 files.
I0427 14:24:20.859323 31160 convert_annoset.cpp:196] Processed 20000 files.
I0427 14:24:29.687034 31160 convert_annoset.cpp:196] Processed 21000 files.
I0427 14:24:38.340991 31160 convert_annoset.cpp:196] Processed 22000 files.
I0427 14:24:46.982376 31160 convert_annoset.cpp:196] Processed 23000 files.
I0427 14:24:55.672304 31160 convert_annoset.cpp:196] Processed 24000 files.
I0427 14:25:04.728096 31160 convert_annoset.cpp:196] Processed 25000 files.
I0427 14:25:14.751965 31160 convert_annoset.cpp:196] Processed 26000 files.
I0427 14:25:23.422029 31160 convert_annoset.cpp:196] Processed 27000 files.
I0427 14:25:32.250849 31160 convert_annoset.cpp:196] Processed 28000 files.
I0427 14:25:41.298395 31160 convert_annoset.cpp:196] Processed 29000 files.
I0427 14:25:50.058688 31160 convert_annoset.cpp:196] Processed 30000 files.
I0427 14:25:58.715133 31160 convert_annoset.cpp:196] Processed 31000 files.
